threatTypes,tags,name,description,confidence,revoked,validFrom,validUntil,tlpLevel,severity,observableType,observableValue
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907106,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,658338120.ujsd.matanictii.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907107,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,coffimkeer.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907108,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,1838392685.ujsd.dalotcii.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907109,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,slobhurtiy.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907110,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,sazmath.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907111,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,1656812361.ujsd.dalotcii.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907112,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,conncorrd.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907113,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,rtuatatcty.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907114,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,255622856.ujsd.eurhutos.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907115,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,phmakert.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907116,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,tenssmor.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907117,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,1229648857.ujsd.kurvuty.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907118,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,braingones.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907119,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,eurhutos.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907120,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,kanesatakss.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907121,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,1244535616.ujsd.selfessdas.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907122,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,946552600.ujsd.buiyosi.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907123,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,1436029448.ujsd.buiyosi.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907124,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,lamyot.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907125,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,matanictii.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907126,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,1733787821.ujsd.buiyosi.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907127,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,url,lcspecops.com/psl/vcoominctodayq.php
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907128,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,brepeme.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907129,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,kurvuty.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907130,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,1668463162.ujsd.conncorrd.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907131,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,100666740.ujsd.matanictii.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907132,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,url,ujsd.brepeme.com//bnxvhyex.#aHR0cHM6Ly92YWVwbGVyLmNvbS9lZGZoLmtlcmZxLyNuby1yZXBseUBtaWNyb3NvZnQuY29t
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907133,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,selfessdas.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907134,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,1776769042.ujsd.iotryfuty.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907135,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,202271174.ujsd.pentsweser.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907136,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,jumperctin.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907137,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,1010306526.ujsd.iotryfuty.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907138,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,tenssmr.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907139,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,1179340144.ujsd.sazmath.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907140,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,1315116569.ujsd.setmakersl.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907141,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,728156920.ujsd.iotryfuty.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907142,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,brainsdeads.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907143,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,1359496128.ujsd.dalotcii.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907144,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,speedoms.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907145,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,url,luhyrtye.com/edfh.kerfq/#[email]
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907146,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,646611056.ujsd.gsuouyty.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907147,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,url,odghyuter.com//wfvmlpxuhjeq.#aHR0cHM6Ly9wb2dmaHJ5ZXQuY29tL2VkZmgua2VyZnEvI25vLXJlcGx5QG1pY3Jvc29mdC5jb20=
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907148,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,buiyosi.com
Phishing,"[DTI article Franken-phish,Phishing,https://prod.southcentralus.ti.trafficmanager.net/articles/50907106]",DTI Article - Franken-phish,Entity appears in MDTI article Franken-phish read more about it at MDTI https://prod.southcentralus.ti.trafficmanager.net/articles/50907149,100,,2022-07-11T19:30:23.868Z,2023-01-08T00:29:56.749Z,white,5,domain-name,qurythuy.com
